DocID,Doc2Vec,LSA
GM0865DV02,0,3
GM0866DV01,3,1
GM0866DV02,0,1
GM0870DV01,3,0
GM0873DV01,1,2
GM0874DV01,3,1
GM0880DV01,3,1
GM0928DV01,2,3
GM0935DV01,0,3
GM0938DV01,0,3
GM0962DV01,0,3
GM0986DV01,2,0
GM0988DV01,0,3
GM0995DV01,1,3
GM1507DV01,3,1
GM1507DV02,3,1
GM1525DV02,1,3
GM1525DV03,2,3
GM1586DV01,3,1
GM1621DV01,3,1
GM1640DV01,3,2
GM1651DV01,0,2
GM1669DV01,4,0
GM1676DV01,4,0
GM1676DV02,0,1
GM1680DV02,0,3
GM1681DV01,0,3
GM1684DV01,0,3
GM1685DV01,3,1
GM1690DV01,4,2
GM1695DV01,0,2
GM1696DV01,0,1
GM1699DV01,3,1
GM1700DV01,3,1
GM1701DV01,3,1
GM1706DV01,0,2
GM1714DV01,1,3
GM1719DV01,0,3
GM1719DV02,0,3
GM1721DV01,3,0
GM1724DV01,0,3
GM1729DV01,1,2
GM1730DV01,0,3
GM1731DV01,0,2
GM1731DV02,3,1
GM1740DV02,0,3
GM1742DV01,1,3
GM1774DV01,3,1
GM1783DV01,0,3
GM1842DV01,4,0
GM1876DV01,3,1
GM1883DV01,0,3
GM1884DV01,1,2
GM1892DV01,3,1
GM1894DV01,3,1
GM1900DV01,0,3
GM1903DV01,3,1
GM1904DV01,3,3
GM1926DV01,3,1
GM1926DV02,3,1
GM1927DV01,3,1
GM1940DV01,0,3
GM1945DV01,4,0
GM1955DV01,0,2
GM1955DV02,3,1
GM1955DV03,4,0
GM1987DV01,1,2
