Gemeente,Totaal,Percentage,Wind,Zon,Gemeente_CBS
Oudewater,17,2.9,,0,Oudewater
Overbetuwe,93,1.7,,3,Overbetuwe
Papendrecht,25,,,1,Papendrecht
Peel en Maas,214,2.7,,9,Peel en Maas
Pekela,39,2.7,1,1,Pekela
Pijnacker-Nootdorp,116,1.6,,2,Pijnacker-Nootdorp
Purmerend,55,,,4,Purmerend
Putten,140,,0,1,Putten
Raalte,222,7.4,,6,Raalte
Reimerswaal,193,,116,2,Reimerswaal
Renkum,893,,,1,Renkum
Renswoude,13,2.7,,0,Renswoude
Reusel-De Mierden,81,,,2,Reusel-De Mierden
Rheden,127,4,,1,Rheden
Rhenen,70,5.1,,1,Rhenen
Ridderkerk,43,1,,1,Ridderkerk
Rijnwaarden,21,,,1,Rijnwaarden
Rijssen-Holten,193,5.4,,3,Rijssen-Holten
Rijswijk,35,1,,0,Rijswijk (ZH.)
Roerdalen,110,,,2,Roerdalen
Roermond,118,1.2,,2,Roermond
Roosendaal,749,,,3,Roosendaal
Rotterdam,5886,4.3,1034,8,Rotterdam
Rozendaal,43,,,0,Rozendaal
Rucphen,81,4.2,,1,Rucphen
Schagen,290,,165,6,Schagen
Scherpenzeel,17,,,1,Scherpenzeel
Schiedam,36,0.7,,2,Schiedam
Schiermonnikoog,5,3.7,,0,Schiermonnikoog
Schijndel,228,15,,4,Schijndel
Schinnen,36,,,1,Schinnen
Schouwen-Duiveland,145,3.5,9,2,Schouwen-Duiveland
's-Hertogenbosch,226,1.9,,8,'s-Hertogenbosch
Simpelveld,18,2.9,,1,Simpelveld
Sint Anthonis,179,16,,2,Sint Anthonis
Sint-Michielsgestel,78,4.5,,2,Sint-Michielsgestel
Sint-Oedenrode,50,3.1,,1,Sint-Oedenrode
Sittard-Geleen,268,,,5,Sittard-Geleen
Sliedrecht,19,1.1,,1,Sliedrecht
Slochteren,91,3.2,8,1,Slochteren
Sluis,160,,74,2,Sluis
Smallingerland,107,2.3,,2,Smallingerland
Soest,95,3.1,,2,Soest
Someren,113,,,2,Someren
Son en Breugel,38,,,1,Son en Breugel
Stadskanaal,112,5,,2,Stadskanaal
Staphorst,94,4.2,27,1,Staphorst
Stede Broec,33,2.6,,1,Stede Broec
Steenbergen,79,,18,1,Steenbergen
Steenwijkerland,401,10.5,,6,Steenwijkerland
Stein,50,,,2,Stein (L.)
Stichtse Vecht,90,1.5,,1,Stichtse Vecht
Strijen,54,,34,0,Strijen
Súdwest Fryslân,771,9.8,555,8,Súdwest-Fryslân
Ten Boer,54,,1,1,Ten Boer
Terneuzen,688,,336,3,Terneuzen
Terschelling,26,4.9,,0,Terschelling
Texel,51,3.7,2,3,Texel
Teylingen,36,,,1,Teylingen
Tholen,312,11.7,268,1,Tholen
Tiel,47,1,,1,Tiel
Tilburg,367,2.2,57,6,Tilburg
Tubbergen,141,7.3,,3,Tubbergen
Twenterand,153,6.3,,2,Twenterand
Tynaarlo,140,,,3,Tynaarlo
Tytsjerksteradiel,118,,6,2,Tytsjerksteradiel
Uden,133,3.6,,3,Uden
Uitgeest,20,1.9,,1,Uitgeest
Uithoorn,30,0.7,,1,Uithoorn
Urk,20,1.9,,0,Urk
Utrecht,277,1.3,,7,Utrecht (gemeente)
Utrechtse Heuvelrug,206,4.4,,3,Utrechtse Heuvelrug
Vaals,26,,,0,Vaals
Valkenburg aan de Geul,41,2.8,,1,Valkenburg aan de Geul
Valkenswaard,85,,,1,Valkenswaard
Veendam,265,,,2,Veendam
Veenendaal,63,1.7,,4,Veenendaal
Veere,328,16.9,252,2,Veere
Veghel,100,1.4,,3,Veghel
Veldhoven,71,2,,2,Veldhoven
Velsen,135,,66,2,Velsen
Venlo,187,1.4,,6,Venlo
Venray,282,5.2,,5,Venray
Vianen,30,1,,1,Vianen
Vlaardingen,50,,,1,Vlaardingen
Vlagtwedde,87,,,2,Vlagtwedde
Vlieland,8,5.6,,0,Vlieland
Vlissingen,118,,72,1,Vlissingen
Voerendaal,23,2.6,,1,Voerendaal
Voorschoten,18,1.5,,1,Voorschoten
Voorst,102,3.9,,1,Voorst
Vught,50,2.4,,1,Vught
Waalre,46,3.7,,1,Waalre
Waalwijk,116,,43,1,Waalwijk
Waddinxveen,116,,85,1,Waddinxveen
Wageningen,47,2,,2,Wageningen
Wassenaar,75,,,0,Wassenaar
Waterland,78,6.4,34,1,Waterland
Weert,139,,,3,Weert
Weesp,20,,,0,Weesp
Werkendam,57,1.8,,1,Werkendam
West Maas en Waal,137,7.7,,1,West Maas en Waal
Westerveld,229,11.3,,3,Westerveld
Westervoort,13,,,0,Westervoort
Westland,208,,12,8,Westland
Weststellingwerf,101,4.2,,2,Weststellingwerf
Westvoorne,55,2,,1,Westvoorne
Wierden,92,4,,2,Wierden
Wijchen,83,2.4,,2,Wijchen
Wijdemeren,60,3.7,,1,Wijdemeren
Wijk bij Duurstede,37,2.8,,1,Wijk bij Duurstede
Winsum,57,,4,1,Winsum
Winterswijk,103,,,2,Winterswijk
Woensdrecht,129,,5,1,Woensdrecht
Woerden,69,1.2,,3,Woerden
Wormerland,23,1.4,,1,Wormerland
Woudenberg,47,4.6,,1,Woudenberg
Woudrichem,37,2.8,,1,Woudrichem
Zaanstad,202,1.6,57,3,Zaanstad
Zaltbommel,64,0.8,,1,Zaltbommel
Zandvoort,20,1.9,,0,Zandvoort
Zederik,33,1.9,,1,Zederik
Zeevang,17,3.5,,0,Edam-Volendam
Zeewolde,1489,60.4,1239,4,Zeewolde
Zeist,105,2.3,,1,Zeist
Zevenaar,90,,,1,Zevenaar
Zoetermeer,167,,74,3,Zoetermeer
Zoeterwoude,42,,28,0,Zoeterwoude
Zuidhorn,58,,1,3,Zuidhorn
Zuidplas,68,,,2,Zuidplas
Zundert,77,4,,2,Zundert
Zutphen,97,,30,1,Zutphen
Zwartewaterland,45,2,,1,Zwartewaterland
Zwijndrecht,30,,,1,Zwijndrecht
Zwolle,229,2.2,45,7,Zwolle
